NAME  CL.ID	MESH
mesenchymal somatic cell	CL:0000134	Mesenchymal Stromal Cells
mesenchymal stem cell	CL:0000134	Mesenchymal Stromal Cells
mesenchymal stem cell - adipose	CL:0002570	Mesenchymal Stromal Cells|Adipose Tissue
mesenchymal stem cell - amniotic membrane	CL:0002537	Mesenchymal Stromal Cells|Amnion
mesenchymal stem cell - bone marrow	CL:0002540	Bone Marrow Cells
mesenchymal stem cell - hepatic	CL:0002571	Mesenchymal Stromal Cells|Liver
mesenchymal stem cell - umbilical	CL:0002569	Mesenchymal Stromal Cells|Umbilical Cord
mesenchymal stem cell - wharton's jelly	CL:0002568	Mesenchymal Stromal Cells|Wharton Jelly
mesothelial cell	CL:0000077	Epithelial Cells
migratory langerhans cell	CL:0000453	Langerhans Cells
monocyte	CL:0000576	Monocytes
multipotent cord blood unrestricted somatic stem cell	CL:0002569	Mesenchymal Stromal Cells|Umbilical Cord
myoblast	CL:0000056	Myoblasts
nasal epithelial cell	CL:0002167	Neuroepithelial Cells|Nose
natural killer cell	CL:0000623	Killer Cells, Natural
neuron	CL:0000540	Neurons
neuronal stem cell	CL:0000047	Neural Stem Cells
neutrophil	CL:0000775	Neutrophils
olfactory epithelial cell	CL:0002167	Neuroepithelial Cells|Nose
osteoblast	CL:0000062	Osteoblasts
pancreatic stromal cell	CL:0002574	Stromal Cells|Pancreas
pericyte cell	CL:0000669	Pericytes
placental epithelial cell	CL:0002577	Epithelial Cells|Placenta
preadipocyte	CL:0002334	Fibroblasts|Adipose Tissue
preadipocyte - breast	CL:0002580	Fibroblasts|Breast
preadipocyte - omental	CL:0002579	Fibroblasts|Omentum
preadipocyte - perirenal	CL:0002581	Fibroblasts
preadipocyte - subcutaneous	CL:0002583	Fibroblasts|Subcutaneous Tissue
preadipocyte - visceral	CL:0002582	Fibroblasts
prostate stromal cell	CL:0002622	Stromal Cells|Prostate
renal cortical epithelial cell	CL:0002584	Epithelial Cells|Kidney Cortex
renal epithelial cell	CL:0002584	Epithelial Cells|Kidney Tubules
renal glomerular endothelial cell	CL:0002188	Endothelial Cells|Kidney Glomerulus
renal mesangial cell	CL:0000650	Mesangial Cells
renal proximal tubular epithelial cell	CL:1000494	Epithelial Cells|Kidney Tubules, Proximal
respiratory epithelial cell	CL:0002368	Epithelial Cells|Respiratory System
reticulocyte	CL:0000558	Reticulocytes
retinal pigment epithelial cell	CL:0002586	Epithelial Cells|Retinal Pigment Epithelium
salivary acinar cell	CL:0002623	Acinar Cells|Salivary Glands
sebocyte	CL:0002140	Acinar Cells|Sebaceous Glands
sensory epithelial cell	CL:0000098	Epithelial Cells
sertoli cell	CL:0000216	Sertoli Cells
skeletal muscle cell	CL:0000188	Muscle Fibers, Skeletal
skeletal muscle cell differentiated into myotubes	CL:0000515	Muscle Cells|Muscle, Striated
skeletal muscle satellite cell	CL:0000594	Satellite Cells, Skeletal Muscle
skin fibroblast	CL:0002620	Fibroblasts|Skin
small airway epithelial cell	CL:0002368	Epithelial Cells|Respiratory System
smooth muscle cell - aortic	CL:0002539	Myocytes, Smooth Muscle|Aorta
smooth muscle cell - brachiocephalic	CL:0002589	Myocytes, Smooth Muscle|Brachiocephalic Trunk
smooth muscle cell - brain vascular	CL:0002590	Myocytes, Smooth Muscle|Brain
smooth muscle cell - carotid	CL:0002596	Myocytes, Smooth Muscle|Carotid Arteries
smooth muscle cell - coronary artery	CL:0002592	Myocytes, Cardiac|Coronary Vessels
smooth muscle cell - internal thoracic artery	CL:0002593	Myocytes, Smooth Muscle|Thoracic Arteries
smooth muscle cell - pulmonary artery	CL:0002591	Myocytes, Smooth Muscle|Pulmonary Artery
smooth muscle cell - subclavian artery	CL:0002595	Myocytes, Smooth Muscle|Subclavian Artery
smooth muscle cell - umbilical artery	CL:0002594	Myocytes, Smooth Muscle|Umbilical Arteries
smooth muscle cell - umbilical vein	CL:0002588	Myocytes, Smooth Muscle|Umbilical Veins
smooth muscle cell of prostate	CL:1000487	Myocytes, Smooth Muscle|Prostate
smooth muscle cell of the esophagus	CL:0002599	Myocytes, Smooth Muscle|Esophagus
smooth muscle cell of trachea	CL:0002600	Myocytes, Smooth Muscle|Trachea
stromal cell	CL:0000499	Stromal Cells
synoviocyte	CL:0000214	Epithelial Cells|Synovial Membrane
t cell	CL:0000084	T-Lymphocytes
tendon cell	CL:0000388	Stromal Cells|Tendons
trabecular meshwork cell	CL:0002367	Endothelial Cells|Trabecular Meshwork
tracheal epithelial cell	CL:0000307	Epithelial Cells|Trachea
urothelial cell	CL:0000731	Epithelial Cells|Urothelium
uterine smooth muscle cell	CL:0002601	Myocytes, Smooth Muscle|Uterus
vascular associated smooth muscle cell	CL:0000359	Myocytes, Smooth Muscle|Muscle, Smooth, Vascular
